"season","teams","opponents"
"K",823,621
"K",824,702
"K",824,804
"K",824,702
"K",824,727
"K",824,685
"K",824,767
"K",824,583
"K",824,801
"K",824,661
"K",824,767
"K",824,802
"K",824,805
"K",824,772
"K",824,505
"K",824,742
"K",824,617
"K",824,802
"K",824,772
"K",824,701
"K",824,811
"K",824,603
"K",824,796
"K",824,786
"K",824,617
"K",824,666
"K",824,809
"K",824,805
"K",825,617
"K",825,585
"K",825,615
"K",825,743
"K",825,554
"K",825,605
"K",825,649
"K",825,610
"K",825,576
"K",825,635
"K",825,847
"K",825,635
"K",825,570
"K",825,605
"K",825,799
"K",825,723
"K",825,507
"K",825,847
"K",825,847
"K",825,510
"K",825,816
"K",825,805
"K",825,602
"K",825,723
"K",825,712
"K",825,602
"K",825,799
"K",825,816
"K",825,615
"K",826,630
"K",826,801
"K",826,546
"K",826,649
"K",826,543
"K",826,718
"K",826,649
"K",826,724
"K",826,630
"K",826,834
"K",826,543
"K",826,774
"K",826,834
"K",826,548
"K",826,704
"K",826,774
"K",826,628
"K",826,660
"K",826,577
"K",826,677
"K",826,548
"K",826,774
"K",826,718
"K",826,631
"K",826,631
"K",826,677
"K",826,724
"K",826,724
"K",827,634
"K",827,598
"K",827,815
"K",827,603
"K",827,725
"K",827,505
"K",827,703
"K",827,631
"K",827,569
"K",827,518
"K",827,640
"K",827,675
"K",827,640
"K",827,604
"K",827,769
"K",827,674
"K",827,518
"K",827,549
"K",827,606
"K",827,515
"K",827,769
"K",827,592
"K",827,790
"K",827,604
"K",827,504
"K",827,592
"K",827,655
"K",827,790
"K",827,655
"K",828,838
"K",828,616
"K",828,700
"K",828,567
"K",828,509
"K",828,813
"K",828,611
"K",828,507
"K",828,700
"K",828,785
"K",828,657
"K",828,528
"K",828,524
"K",828,612
"K",828,737
"K",828,699
"K",828,627
"K",828,731
"K",828,766
"K",828,785
"K",828,657
"K",828,528
"K",828,524
"K",828,611
"K",828,813
"K",828,576
"K",828,507
"K",828,528
"K",828,524
"K",828,507
"K",829,785
"K",829,644
"K",829,744
"K",829,721
"K",829,533
"K",829,649
"K",829,728
"K",829,641
"K",829,789
"K",829,651
"K",829,746
"K",829,764
"K",829,786
"K",829,771
"K",829,717
"K",829,651
"K",829,660
"K",829,779
"K",829,573
"K",829,559
"K",829,603
"K",829,549
"K",829,778
"K",829,786
"K",829,746
"K",829,843
"K",829,793
"K",829,559
"K",829,731
"K",830,645
"K",830,743
"K",830,715
"K",830,653
"K",830,813
"K",830,611
"K",830,551
"K",830,831
"K",830,708
"K",830,668
"K",830,839
"K",830,831
"K",830,649
"K",830,527
"K",830,831
"K",830,511
"K",830,606
"K",830,596
"K",830,607
"K",830,835
"K",830,595
"K",830,577
"K",830,695
"K",830,662
"K",830,595
"K",830,551
"K",830,708
"K",830,662
"K",830,708
"K",831,740
"K",831,833
"K",831,686
"K",831,661
"K",831,683
"K",831,693
"K",831,778
"K",831,783
"K",831,847
"K",831,635
"K",831,839
"K",831,606
"K",831,551
"K",831,595
"K",831,529
"K",831,720
"K",831,577
"K",831,723
"K",831,595
"K",831,708
"K",831,830
"K",831,662
"K",831,577
"K",831,527
"K",831,830
"K",831,695
"K",831,668
"K",831,551
"K",831,527
"K",831,830
"K",832,517
"K",832,799
"K",832,553
"K",832,645
"K",832,517
"K",832,695
"K",832,635
"K",832,723
"K",832,653
"K",832,662
"K",832,545
"K",832,614
"K",832,525
"K",832,814
"K",832,740
"K",832,848
"K",832,645
"K",832,525
"K",832,848
"K",832,814
"K",832,614
"K",832,545
"K",832,553
"K",832,740
"K",833,529
"K",833,814
"K",833,583
"K",833,550
"K",833,547
"K",833,815
"K",833,598
"K",833,568
"K",833,585
"K",833,815
"K",833,740
"K",833,831
"K",833,769
"K",833,714
"K",833,614
"K",833,662
"K",833,601
"K",833,604
"K",833,674
"K",833,510
"K",833,585
"K",833,554
"K",833,850
"K",833,600
"K",833,510
"K",833,547
"K",833,815
"K",834,579
"K",834,710
"K",834,543
"K",834,724
"K",834,543
"K",834,823
"K",834,625
"K",834,636
"K",834,654
"K",834,587
"K",834,525
"K",834,515
"K",834,724
"K",834,677
"K",834,826
"K",834,718
"K",834,774
"K",834,548
"K",834,631
"K",834,718
"K",834,631
"K",834,826
"K",834,774
"K",834,548
"K",834,677
"K",834,724
"K",835,519
"K",835,631
"K",835,805
"K",835,580
"K",835,587
"K",835,809
"K",835,830
"K",835,516
"K",835,672
"K",835,513
"K",835,516
"K",835,768
"K",835,811
"K",835,703
"K",835,594
"K",835,572
"K",835,711
"K",835,513
"K",835,713
"K",835,594
"K",835,703
"K",835,811
"K",835,604
"K",835,727
"K",835,530
"K",835,511
"K",835,800
"K",835,672
"K",835,768
"K",836,631
"K",836,652
"K",836,529
"K",836,669
"K",836,581
"K",836,520
"K",836,537
"K",836,798
"K",836,719
"K",836,581
"K",836,520
"K",836,537
"K",836,581
"K",836,714
"K",836,624
"K",836,574
"K",836,818
"K",836,557
"K",836,726
"K",836,768
"K",836,719
"K",836,503
"K",836,534
"K",836,639
"K",836,690
"K",836,503
"K",836,626
"K",836,798
"K",836,690
"K",836,503
"K",838,509
"K",838,531
"K",838,854
"K",838,558
"K",838,741
"K",838,785
"K",838,739
"K",838,745
"K",838,776
"K",838,739
"K",838,588
"K",838,686
"K",838,828
"K",838,810
"K",838,745
"K",838,750
"K",838,750
"K",838,777
"K",838,544
"K",838,648
"K",838,588
"K",838,679
"K",838,776
"K",838,679
"K",838,544
"K",838,648
"K",839,685
"K",839,602
"K",839,796
"K",839,814
"K",839,510
"K",839,849
"K",839,585
"K",839,736
"K",839,743
"K",839,545
"K",839,583
"K",839,606
"K",839,546
"K",839,551
"K",839,695
"K",839,595
"K",839,695
"K",839,592
"K",839,573
"K",839,577
"K",839,551
"K",839,662
"K",839,695
"K",839,595
"K",839,831
"K",839,668
"K",839,830
"K",839,527
"K",839,577
"K",839,708
"K",839,606
"K",839,527
"K",839,577
"K",840,683
"K",840,844
"K",840,502
"K",840,509
"K",840,620
"K",840,652
"K",840,607
"K",840,701
"K",840,582
"K",840,644
"K",840,512
"K",840,561
"K",840,818
"K",840,810
"K",840,726
"K",840,725
"K",840,818
"K",840,810
"K",840,725
"K",840,726
"K",840,783
"K",840,539
"K",840,512
"K",840,511
"K",840,511
"K",840,841
"K",840,539
"K",840,783
"K",840,841
"K",840,725
"K",841,808
"K",841,620
"K",841,852
"K",841,637
"K",841,754
"K",841,732
"K",841,821
"K",841,512
"K",841,840
"K",841,840
"K",841,818
"K",841,536
"K",841,607
"K",841,511
"K",841,810
"K",841,818
"K",841,725
"K",841,726
"K",841,783
"K",841,539
"K",841,810
"K",841,726
"K",841,725
"K",841,539
"K",841,783
"K",841,511
"K",841,512
"K",841,725
"K",842,526
"K",842,774
"K",842,630
"K",842,823
"K",842,621
"K",842,680
"K",842,681
"K",842,566
"K",842,821
"K",842,774
"K",842,526
"K",842,823
"K",842,822
"K",842,536
"K",842,852
"K",842,681
"K",842,680
"K",842,713
"K",842,566
"K",842,733
"K",842,582
"K",842,713
"K",842,582
"K",842,733
"K",842,621
"K",843,812
"K",843,850
"K",843,775
"K",843,813
"K",843,578
"K",843,721
"K",843,541
"K",843,771
"K",843,829
"K",843,603
"K",843,660
"K",843,737
"K",843,810
"K",843,778
"K",843,717
"K",843,549
"K",843,603
"K",843,651
"K",843,731
"K",843,793
"K",843,640
"K",843,655
"K",843,661
"K",843,731
"K",843,764
"K",843,559
"K",843,786
"K",843,549
"K",843,731
"K",844,815
"K",844,689
"K",844,681
"K",844,581
"K",844,807
"K",844,622
"K",844,845
"K",844,851
"K",844,654
"K",844,574
"K",844,654
"K",844,855
"K",844,552
"K",844,622
"K",844,840
"K",844,668
"K",844,537
"K",844,624
"K",844,849
"K",844,845
"K",844,671
"K",844,574
"K",844,855
"K",844,552
"K",844,622
"K",844,535
"K",844,851
"K",844,535
"K",844,588
"K",844,535
"K",845,780
"K",845,748
"K",845,613
"K",845,844
"K",845,718
"K",845,852
"K",845,680
"K",845,552
"K",845,622
"K",845,535
"K",845,654
"K",845,574
"K",845,851
"K",845,855
"K",845,654
"K",845,855
"K",845,552
"K",845,574
"K",845,654
"K",845,535
"K",845,666
"K",845,792
"K",845,849
"K",845,844
"K",845,851
"K",845,535
"K",845,622
"K",845,678
"K",846,804
"K",846,803
"K",846,571
"K",846,737
"K",846,716
"K",846,755
"K",846,677
"K",846,669
"K",846,626
"K",846,530
"K",846,624
"K",846,530
"K",846,678
"K",846,587
"K",846,678
"K",846,575
"K",846,587
"K",846,749
"K",846,626
"K",846,562
"K",846,575
"K",846,624
"K",846,626
"K",846,623
"K",846,671
"K",846,749
"K",846,714
"K",846,562
"K",846,714
"K",846,602
"K",846,530
"K",847,657
"K",847,610
"K",847,540
"K",847,649
"K",847,815
"K",847,635
"K",847,605
"K",847,635
"K",847,616
"K",847,816
"K",847,799
"K",847,813
"K",847,831
"K",847,743
"K",847,576
"K",847,816
"K",847,602
"K",847,605
"K",847,825
"K",847,723
"K",847,602
"K",847,712
"K",847,723
"K",847,570
"K",847,615
"K",847,576
"K",847,825
"K",847,825
"K",848,631
"K",848,660
"K",848,732
"K",848,583
"K",848,525
"K",848,814
"K",848,740
"K",848,545
"K",848,645
"K",848,614
"K",848,545
"K",848,832
"K",848,832
"K",848,740
"K",848,814
"K",848,690
"K",848,614
"K",848,525
"K",848,645
"K",848,614
"K",848,553
"K",848,504
"K",848,769
"K",848,518
"K",848,666
"K",848,553
"K",848,553
"K",848,645
"K",849,707
"K",849,580
"K",849,723
"K",849,553
"K",849,730
"K",849,844
"K",849,660
"K",849,816
"K",849,845
"K",849,650
"K",849,628
"K",849,671
"K",849,673
"K",849,715
"K",849,729
"K",849,625
"K",849,729
"K",849,720
"K",849,673
"K",849,839
"K",849,731
"K",849,720
"K",849,689
"K",849,670
"K",849,623
"K",849,738
"K",849,715
"K",849,671
"K",849,628
"K",849,625
"K",850,588
"K",850,550
"K",850,833
"K",850,815
"K",850,510
"K",850,568
"K",850,600
"K",850,843
"K",850,738
"K",850,583
"K",850,583
"K",850,551
"K",850,668
"K",850,769
"K",850,717
"K",850,585
"K",850,568
"K",850,598
"K",850,600
"K",850,554
"K",850,547
"K",850,598
"K",850,554
"K",850,550
"K",850,510
"K",851,574
"K",851,522
"K",851,803
"K",851,712
"K",851,552
"K",851,654
"K",851,855
"K",851,855
"K",851,845
"K",851,844
"K",851,535
"K",851,529
"K",851,522
"K",851,798
"K",851,520
"K",851,669
"K",851,690
"K",851,503
"K",851,844
"K",851,845
"K",851,622
"K",851,535
"K",851,574
"K",851,552
"K",851,654
"K",851,622
"K",851,622
"K",852,506
"K",852,546
"K",852,688
"K",852,681
"K",852,767
"K",852,842
"K",852,788
"K",852,502
"K",852,701
"K",852,557
"K",852,788
"K",852,502
"K",852,821
"K",852,816
"K",852,841
"K",852,749
"K",852,736
"K",852,845
"K",852,572
"K",852,817
"K",852,536
"K",852,754
"K",852,821
"K",852,817
"K",852,502
"K",852,701
"K",852,536
"K",852,557
"K",852,754
"K",852,821
"K",852,754
"K",853,579
"K",853,738
"K",853,560
"K",853,593
"K",853,669
"K",853,800
"K",853,773
"K",853,779
"K",853,775
"K",853,580
"K",853,546
"K",853,549
"K",853,569
"K",853,743
"K",853,596
"K",853,578
"K",853,741
"K",853,663
"K",853,546
"K",853,596
"K",853,779
"K",853,623
"K",853,562
"K",853,780
"K",853,789
"K",853,599
"K",853,780
"K",853,641
"K",853,569
"K",853,779
"K",853,663
"K",854,650
"K",854,649
"K",854,750
"K",854,610
"K",854,692
"K",854,759
"K",854,742
"K",854,509
"K",854,531
"K",854,612
"K",854,567
"K",854,558
"K",854,561
"K",854,612
"K",854,558
"K",854,698
"K",854,533
"K",854,838
"K",854,611
"K",854,737
"K",854,635
"K",854,636
"K",854,531
"K",854,736
"K",854,728
"K",854,567
"K",854,561
"K",854,728
"K",854,736
"K",855,578
"K",855,635
"K",855,654
"K",855,844
"K",855,535
"K",855,552
"K",855,777
"K",855,503
"K",855,639
"K",855,661
"K",855,581
"K",855,775
"K",855,766
"K",855,622
"K",855,574
"K",855,851
"K",855,552
"K",855,845
"K",855,851
"K",855,622
"K",855,845
"K",855,844
"K",855,574
"K",855,541
"K",855,535
"K",855,654
"K",855,654
"L",502,514
"L",502,647
"L",502,783
"L",502,556
"L",502,796
"L",502,740
"L",502,839
"L",502,630
"L",502,803
"L",502,707
"L",502,599
"L",502,758
"L",502,557
"L",502,817
"L",502,701
"L",502,852
"L",502,754
"L",502,788
"L",502,852
"L",502,701
"L",502,821
"L",502,557
"L",502,577
"L",502,821
"L",502,536
"L",502,754
"L",502,817
"L",502,788
"L",502,536
"L",502,852
"L",503,601
"L",503,704
"L",503,724
"L",503,524
"L",503,837
"L",503,777
"L",503,652
"L",503,855
"L",503,669
"L",503,529
"L",503,639
"L",503,534
"L",503,690
"L",503,836
"L",503,581
"L",503,520
"L",503,537
"L",503,719
"L",503,519
"L",503,529
"L",503,578
"L",503,534
"L",503,639
"L",503,537
"L",503,639
"L",503,513
"L",503,622
"L",503,699
"L",503,719
"L",503,798
"L",503,669
"L",503,669
"L",504,632
"L",504,672
"L",504,628
"L",504,853
"L",504,804
"L",504,812
"L",504,791
"L",504,506
"L",504,772
"L",504,695
"L",504,560
"L",504,646
"L",504,721
"L",504,655
"L",504,604
"L",504,655
"L",504,769
"L",504,675
"L",504,640
"L",504,674
"L",504,717
"L",504,515
"L",504,827
"L",504,518
"L",504,515
"L",504,674
"L",504,592
"L",504,790
"L",504,518
"L",504,675
"L",504,640
"L",505,748
"L",505,506
"L",505,773
"L",505,837
"L",505,804
"L",505,734
"L",505,631
"L",505,736
"L",505,604
"L",505,698
"L",505,674
"L",505,827
"L",505,608
"L",505,632
"L",505,685
"L",505,514
"L",505,508
"L",505,804
"L",505,734
"L",505,685
"L",505,514
"L",505,506
"L",505,508
"L",505,773
"L",505,608
"L",505,632
"L",506,800
"L",506,608
"L",506,514
"L",506,773
"L",506,804
"L",506,514
"L",506,505
"L",506,773
"L",506,804
"L",506,772
"L",506,605
"L",506,678
"L",506,758
"L",506,504
"L",506,605
"L",506,675
"L",506,557
"L",506,638
"L",506,632
"L",506,685
"L",506,505
"L",506,508
"L",506,734
"L",506,685
"L",506,508
"L",506,734
"L",506,632
"L",506,608
"L",506,685
"L",507,533
"L",507,570
"L",507,531
"L",507,612
"L",507,775
"L",507,561
"L",507,821
"L",507,700
"L",507,813
"L",507,657
"L",507,785
"L",507,611
"L",507,528
"L",507,700
"L",507,813
"L",507,524
"L",507,611
"L",507,657
"L",507,785
"L",507,528
"L",507,700
"L",507,528
"L",507,828
"L",507,750
"L",507,559
"L",507,766
"L",507,825
"L",507,823
"L",507,524
"L",507,828
"L",507,828
"L",507,526
"L",508,734
"L",508,685
"L",508,514
"L",508,505
"L",508,506
"L",508,773
"L",508,632
"L",508,505
"L",508,506
"L",508,804
"L",508,793
"L",508,775
"L",508,668
"L",508,594
"L",508,740
"L",508,521
"L",508,795
"L",508,751
"L",508,701
"L",508,524
"L",508,804
"L",508,632
"L",508,608
"L",508,608
"L",508,685
"L",508,514
"L",508,773
"L",508,734
"L",508,804
"L",509,589
"L",509,683
"L",509,653
"L",509,686
"L",509,706
"L",509,649
"L",509,619
"L",509,777
"L",509,555
"L",509,692
"L",509,642
"L",509,555
"L",509,517
"L",509,692
"L",509,642
"L",509,555
"L",509,743
"L",509,853
"L",509,854
"L",509,662
"L",509,830
"L",509,649
"L",509,644
"L",509,533
"L",509,517
"L",509,616
"L",509,616
"L",509,644
"L",509,533
"L",509,616
"L",510,540
"L",510,554
"L",510,550
"L",510,600
"L",510,830
"L",510,809
"L",510,827
"L",510,825
"L",510,547
"L",510,833
"L",510,568
"L",510,598
"L",510,550
"L",510,554
"L",510,600
"L",510,850
"L",510,547
"L",510,846
"L",510,833
"L",510,815
"L",510,585
"L",510,833
"L",510,551
"L",510,839
"L",510,831
"L",510,585
"L",510,815
"L",510,598
"L",510,554
"L",511,713
"L",511,702
"L",511,752
"L",511,817
"L",511,623
"L",511,651
"L",511,754
"L",511,617
"L",511,666
"L",511,539
"L",511,783
"L",511,840
"L",511,726
"L",511,512
"L",511,840
"L",511,726
"L",511,725
"L",511,512
"L",511,539
"L",511,783
"L",511,830
"L",511,841
"L",511,725
"L",511,818
"L",511,810
"L",511,708
"L",511,841
"L",511,818
"L",511,810
"L",511,725
"L",512,756
"L",512,628
"L",512,688
"L",512,555
"L",512,693
"L",512,818
"L",512,539
"L",512,713
"L",512,733
"L",512,673
"L",512,853
"L",512,568
"L",512,783
"L",512,539
"L",512,841
"L",512,840
"L",512,725
"L",512,726
"L",512,810
"L",512,818
"L",512,511
"L",512,840
"L",512,841
"L",512,725
"L",512,726
"L",512,810
"L",512,511
"L",512,783
"L",512,840
"L",513,503
"L",513,795
"L",513,797
"L",513,673
"L",513,572
"L",513,811
"L",513,711
"L",513,835
"L",513,594
"L",513,572
"L",513,800
"L",513,703
"L",513,796
"L",513,802
"L",513,794
"L",513,543
"L",513,664
"L",513,522
"L",513,812
"L",513,800
"L",513,703
"L",513,516
"L",513,768
"L",513,672
"L",513,590
"L",513,812
"L",513,711
"L",513,516
"L",513,703
"L",514,505
"L",514,773
"L",514,734
"L",514,505
"L",514,773
"L",514,508
"L",514,734
"L",514,608
"L",514,632
"L",514,608
"L",514,502
"L",514,699
"L",514,597
"L",514,698
"L",514,562
"L",514,702
"L",514,824
"L",514,788
"L",514,801
"L",514,685
"L",514,506
"L",514,508
"L",514,804
"L",514,608
"L",514,632
"L",514,506
"L",514,804
"L",514,685
"L",514,632
"L",515,762
"L",515,765
"L",515,749
"L",515,659
"L",515,843
"L",515,677
"L",515,537
"L",515,718
"L",515,724
"L",515,650
"L",515,802
"L",515,504
"L",515,655
"L",515,504
"L",515,518
"L",515,674
"L",515,675
"L",515,827
"L",515,769
"L",515,827
"L",515,675
"L",515,676
"L",515,796
"L",515,793
"L",515,592
"L",515,674
"L",515,604
"L",515,769
"L",515,640
"L",515,655
"L",515,675
"L",515,518
"L",515,790
"L",515,592
"L",516,529
"L",516,797
"L",516,519
"L",516,572
"L",516,811
"L",516,711
"L",516,513
"L",516,672
"L",516,835
"L",516,590
"L",516,703
"L",516,812
"L",516,711
"L",516,513
"L",516,703
"L",516,835
"L",516,551
"L",516,723
"L",516,679
"L",516,748
"L",516,666
"L",516,579
"L",516,529
"L",516,768
"L",516,812
"L",516,800
"L",516,594
"L",516,572
"L",516,811
"L",516,768
"L",516,711
"L",517,784
"L",517,693
"L",517,611
"L",517,531
"L",517,832
"L",517,550
"L",517,706
"L",517,750
"L",517,644
"L",517,509
"L",517,692
"L",517,642
"L",517,644
"L",517,676
"L",517,561
"L",517,717
"L",517,670
"L",517,567
"L",517,555
"L",517,616
"L",517,642
"L",517,533
"L",517,555
"L",517,616
"L",517,644
"L",517,509
"L",517,692
"L",517,533
"L",517,533
"L",518,800
"L",518,837
"L",518,586
"L",518,705
"L",518,812
"L",518,768
"L",518,850
"L",518,791
"L",518,545
"L",518,827
"L",518,790
"L",518,504
"L",518,769
"L",518,515
"L",518,504
"L",518,655
"L",518,722
"L",518,849
"L",518,731
"L",518,794
"L",518,772
"L",518,640
"L",518,655
"L",518,675
"L",518,592
"L",518,674
"L",518,515
"L",518,675
"L",518,604
"L",518,674
"L",518,604
"L",519,792
"L",519,580
"L",519,672
"L",519,797
"L",519,634
"L",519,579
"L",519,762
"L",519,687
"L",519,797
"L",519,634
"L",519,752
"L",519,762
"L",519,791
"L",519,579
"L",519,752
"L",519,791
"L",519,580
"L",519,791
"L",519,752
"L",519,569
"L",519,623
"L",519,516
"L",519,682
"L",519,666
"L",519,587
"L",519,687
"L",519,503
"L",519,792
"L",519,682
"L",519,580
"L",520,688
"L",520,734
"L",520,626
"L",520,826
"L",520,690
"L",520,537
"L",520,719
"L",520,534
"L",520,690
"L",520,547
"L",520,636
"L",520,835
"L",520,603
"L",520,535
"L",520,722
"L",520,789
"L",520,791
"L",520,625
"L",520,798
"L",520,836
"L",520,581
"L",520,639
"L",520,529
"L",520,503
"L",520,669
"L",520,624
"L",520,537
"L",520,581
"L",520,798
"L",520,836
"L",520,581
"L",521,557
"L",521,804
"L",521,508
"L",521,608
"L",521,795
"L",521,734
"L",521,693
"L",521,571
"L",521,543
"L",521,796
"L",521,556
"L",521,698
"L",521,722
"L",521,676
"L",521,607
"L",521,769
"L",521,786
"L",521,722
"L",521,794
"L",521,637
"L",521,721
"L",521,636
"L",521,793
"L",521,629
"L",521,721
"L",521,676
"L",521,793
"L",521,794
"L",521,796
"L",521,793
"L",522,596
"L",522,631
"L",522,710
"L",522,633
"L",522,631
"L",522,513
"L",522,742
"L",522,586
"L",522,638
"L",522,667
"L",522,784
"L",522,601
"L",522,638
"L",522,784
"L",522,667
"L",522,601
"L",522,540
"L",522,633
"L",522,710
"L",522,601
"L",522,540
"L",522,586
"L",522,816
"L",522,672
"L",522,623
"L",522,671
"L",522,781
"L",522,646
"L",522,540
"L",522,586
"L",522,646
"L",523,693
"L",523,665
"L",523,693
"L",523,747
"L",523,665
"L",523,759
"L",523,683
"L",523,809
"L",523,593
"L",523,726
"L",523,725
"L",523,818
"L",523,564
"L",523,759
"L",523,771
"L",523,560
"L",523,610
"L",523,707
"L",523,747
"L",523,619
"L",523,837
"L",523,571
"L",523,610
"L",523,707
"L",523,619
"L",523,571
"L",523,593
"L",523,560
"L",524,704
"L",524,686
"L",524,561
"L",524,648
"L",524,710
"L",524,668
"L",524,508
"L",524,507
"L",524,611
"L",524,785
"L",524,657
"L",524,700
"L",524,611
"L",524,648
"L",524,555
"L",524,744
"L",524,503
"L",524,730
"L",524,813
"L",524,785
"L",524,528
"L",524,657
"L",524,700
"L",524,828
"L",524,813
"L",524,507
"L",524,528
"L",524,828
"L",524,528
"L",526,774
"L",526,536
"L",526,681
"L",526,565
"L",526,566
"L",526,621
"L",526,822
"L",526,650
"L",526,613
"L",526,597
"L",526,620
"L",526,620
"L",526,756
"L",526,507
"L",526,756
"L",526,597
"L",526,852
"L",526,557
"L",526,841
"L",526,680
"L",526,652
"L",526,699
"L",526,702
"L",526,822
"L",526,702
"L",526,650
"L",526,699
"L",526,597
"L",526,613
"L",526,702
"L",527,700
"L",527,741
"L",527,671
"L",527,663
"L",527,589
"L",527,662
"L",527,750
"L",527,712
"L",527,854
"L",527,695
"L",527,839
"L",527,830
"L",527,668
"L",527,595
"L",527,611
"L",527,831
"L",527,668
"L",527,595
"L",527,551
"L",527,668
"L",527,828
"L",527,737
"L",527,636
"L",527,578
"L",527,551
"L",527,577
"L",527,577
"L",527,708
"L",527,831
"L",527,606
"L",527,708
"L",528,612
"L",528,658
"L",528,775
"L",528,657
"L",528,524
"L",528,700
"L",528,813
"L",528,657
"L",528,611
"L",528,524
"L",528,785
"L",528,524
"L",528,599
"L",528,744
"L",528,712
"L",528,779
"L",528,663
"L",528,741
"L",528,778
"L",528,779
"L",528,616
"L",528,611
"L",528,785
"L",528,507
"L",528,828
"L",528,700
"L",528,813
"L",528,828
"L",528,507
"L",528,507
"L",529,768
"L",529,800
"L",529,516
"L",529,851
"L",529,688
"L",529,661
"L",529,634
"L",529,534
"L",529,520
"L",529,682
"L",529,669
"L",529,516
"L",529,598
"L",529,542
"L",529,844
"L",529,719
"L",529,503
"L",529,669
"L",529,639
"L",529,836
"L",529,537
"L",529,798
"L",529,690
"L",529,581
"L",529,534
"L",529,719
"L",529,503
"L",529,639
"L",529,719
"L",530,573
"L",530,622
"L",530,593
"L",530,746
"L",530,851
"L",530,629
"L",530,654
"L",530,772
"L",530,587
"L",530,575
"L",530,749
"L",530,626
"L",530,846
"L",530,624
"L",530,624
"L",530,575
"L",530,587
"L",530,825
"L",530,626
"L",530,714
"L",530,623
"L",530,792
"L",530,671
"L",530,714
"L",530,678
"L",530,846
"L",530,562
"L",530,678
"L",530,562
"L",530,749
"L",530,714
"L",530,749
"L",531,737
"L",531,838
"L",531,739
"L",531,611
"L",531,834
"L",531,854
"L",531,736
"L",531,612
"L",531,567
"L",531,558
"L",531,736
"L",531,671
"L",531,537
"L",531,692
"L",531,715
"L",531,517
"L",531,741
"L",531,507
"L",531,787
"L",531,806
"L",531,767
"L",531,854
"L",531,567
"L",531,612
"L",531,728
"L",531,561
"L",531,558
"L",531,561
"L",531,728
"L",533,854
"L",533,777
"L",533,602
"L",533,561
"L",533,853
"L",533,690
"L",533,692
"L",533,509
"L",533,642
"L",533,555
"L",533,644
"L",533,517
"L",533,555
"L",533,692
"L",533,509
"L",533,616
"L",533,642
"L",533,799
"L",533,644
"L",533,517
"L",533,692
"L",533,517
"L",533,507
"L",533,839
"L",533,779
"L",533,729
"L",533,714
"L",533,796
"L",533,542
"L",533,616
"L",533,616
"L",534,541
"L",534,552
"L",534,668
"L",534,627
"L",534,789
"L",534,704
"L",534,645
"L",534,766
"L",534,669
"L",534,690
"L",534,529
"L",534,719
"L",534,771
"L",534,587
"L",534,801
"L",534,731
"L",534,571
"L",534,529
"L",534,639
"L",534,719
"L",534,503
"L",534,798
"L",534,581
"L",534,836
"L",534,520
"L",534,537
"L",534,574
"L",534,639
"L",534,669
"L",534,503
"L",534,537
"L",535,801
"L",535,717
"L",535,625
"L",535,790
"L",535,607
"L",535,639
"L",535,826
"L",535,552
"L",535,520
"L",535,738
"L",535,587
"L",535,845
"L",535,851
"L",535,748
"L",535,855
"L",535,844
"L",535,654
"L",535,574
"L",535,622
"L",535,855
"L",535,845
"L",535,552
"L",535,844
"L",535,574
"L",535,654
"L",535,626
"L",535,622
"L",535,851
"L",535,749
"L",535,654
"L",535,851
"L",536,621
"L",536,732
"L",536,774
"L",536,842
"L",536,756
"L",536,822
"L",536,645
"L",536,724
"L",536,764
"L",536,754
"L",536,788
"L",536,852
"L",536,701
"L",536,502
"L",536,821
"L",536,817
"L",536,852
"L",536,788
"L",536,701
"L",536,557
"L",536,502
"L",536,821
"L",536,788
"L",536,852
"L",536,810
"L",536,526
"L",536,671
"L",536,643
"L",536,817
"L",536,557
"L",536,754
"L",536,817
"L",537,531
"L",537,677
"L",537,845
"L",537,552
"L",537,682
"L",537,581
"L",537,690
"L",537,529
"L",537,534
"L",537,836
"L",537,520
"L",537,690
"L",537,534
"L",537,855
"L",537,549
"L",537,753
"L",537,515
"L",537,844
"L",537,749
"L",537,704
"L",537,798
"L",537,836
"L",537,520
"L",537,669
"L",537,639
"L",537,719
"L",537,503
"L",537,622
"L",537,581
"L",537,798
"L",537,503
"L",538,732
"L",538,781
"L",538,713
"L",538,808
"L",538,806
"L",538,566
"L",538,757
"L",538,565
"L",538,806
"L",538,807
"L",538,757
"L",538,733
"L",538,808
"L",538,564
"L",538,565
"L",538,727
"L",538,564
"L",538,761
"L",538,726
"L",538,756
"L",538,821
"L",538,597
"L",538,564
"L",538,807
"L",538,647
"L",538,727
"L",538,647
"L",538,647
"L",539,823
"L",539,758
"L",539,661
"L",539,613
"L",539,652
"L",539,637
"L",539,548
"L",539,598
"L",539,512
"L",539,783
"L",539,840
"L",539,726
"L",539,725
"L",539,726
"L",539,726
"L",539,810
"L",539,754
"L",539,699
"L",539,753
"L",539,573
"L",539,511
"L",539,841
"L",539,725
"L",539,810
"L",539,818
"L",539,783
"L",539,840
"L",539,841
"L",539,810
"L",539,818
"L",539,511
"L",539,512
"L",539,725
"L",540,553
"L",540,816
"L",540,740
"L",540,710
"L",540,638
"L",540,522
"L",540,710
"L",540,633
"L",540,784
"L",540,649
"L",540,601
"L",540,633
"L",540,740
"L",540,510
"L",540,754
"L",540,753
"L",540,831
"L",540,633
"L",540,586
"L",540,667
"L",540,784
"L",540,646
"L",540,601
"L",540,638
"L",540,586
"L",540,667
"L",540,646
